8=FIX.4.29=40835=d34=1567449=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=792409220057175275555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=63205=12207=ICE320=503322=503:2067323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000063002111221456=98455=CT Dec21 C63456=97455=98026878456=8864=1865=5866=2021111210=243
8=FIX.4.29=40935=d34=1567649=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=1226400280503126626255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=1202=62205=12207=ICE320=503322=503:2068323=4393=2070461=OC541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMCA0000062002111221456=98455=CT Dec21 C62456=97455=98026876456=8864=1865=5866=2021111210=013
8=FIX.4.29=40835=d34=1567949=TT_PRICE52=20190514-07:21:16.74356=ZDDEV_SD15=USD48=328000544900033353155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=202111201=0202=75205=12207=ICE320=503322=503:2069323=4393=2070461=OP541=2021111216460=5000016552=0.0116554=50018211=M18223=202112454=3455=CT  FMZ0021_OMPA0000075002111221456=98455=CT Dec21 P75456=97455=98026903456=8864=1865=5866=2021111210=004
8=FIX.4.29=42735=d34=1515549=TT_PRICE52=20190514-07:21:16.54356=ZDDEV_SD15=USD48=902824750766340380555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=19205=15207=ICE320=504322=504:0323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000019002091520456=98455=SB Oct20 C19456=97455=1SB1900J0456=5455=95683856456=8864=1865=5866=2020091510=159
8=FIX.4.29=41035=d34=1515649=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=1557063544485156044755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=8.5205=15207=ICE320=504322=504:1323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000008502091520456=98455=SB Oct20 C8.5456=97455=97186085456=8864=1865=5866=2020091510=053
8=FIX.4.29=43135=d34=1515749=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=502867009289565720155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=11.5205=15207=ICE320=504322=504:2323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000011502091520456=98455=SB Oct20 P11.5456=97455=1SB1150V0456=5455=95708348456=8864=1865=5866=2020091510=126
8=FIX.4.29=43235=d34=1515849=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=1186808979675666406955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15.5205=15207=ICE320=504322=504:3323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015502091520456=98455=SB Oct20 P15.5456=97455=1SB1550V0456=5455=95683849456=8864=1865=5866=2020091510=231
8=FIX.4.29=41335=d34=1516049=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=844888850138679455855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=11.75205=15207=ICE320=504322=504:4323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000011752091520456=98455=SB Oct20 P11.75456=97455=96684533456=8864=1865=5866=2020091510=008
8=FIX.4.29=41335=d34=1516149=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=204469336515218131955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=11.25205=15207=ICE320=504322=504:5323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000011252091520456=98455=SB Oct20 P11.25456=97455=96954157456=8864=1865=5866=2020091510=217
8=FIX.4.29=41335=d34=1516349=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=248740759593680709155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=11.75205=15207=ICE320=504322=504:6323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000011752091520456=98455=SB Oct20 C11.75456=97455=96684532456=8864=1865=5866=2020091510=215
8=FIX.4.29=42835=d34=1516549=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=1642129469474289709255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13205=15207=ICE320=504322=504:7323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013002091520456=98455=SB Oct20 P13456=97455=1SB1300V0456=5455=95683867456=8864=1865=5866=2020091510=006
8=FIX.4.29=43335=d34=1516649=TT_PRICE52=20190514-07:21:16.54456=ZDDEV_SD15=USD48=857863190748582414155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=15.25205=15207=ICE320=504322=504:8323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000015252091520456=98455=SB Oct20 P15.25456=97455=1SB1525V0456=5455=95683829456=8864=1865=5866=2020091510=013
8=FIX.4.29=42535=d34=1516849=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1396649400488435255=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14205=15207=ICE320=504322=504:9323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014002091520456=98455=SB Oct20 P14456=97455=1SB1400V0456=5455=95683851456=8864=1865=5866=2020091510=098
8=FIX.4.29=42935=d34=1517049=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1193196545493435957955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=19205=15207=ICE320=504322=504:10323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000019002091520456=98455=SB Oct20 P19456=97455=1SB1900V0456=5455=95683857456=8864=1865=5866=2020091510=075
8=FIX.4.29=42935=d34=1517249=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1612158018544900926455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15205=15207=ICE320=504322=504:11323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015002091520456=98455=SB Oct20 C15456=97455=1SB1500J0456=5455=95683852456=8864=1865=5866=2020091510=237
8=FIX.4.29=43535=d34=1517449=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1835456834710699312655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17.25205=15207=ICE320=504322=504:12323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017252091520456=98455=SB Oct20 C17.25456=97455=1SB1725J0456=5455=95683842456=8864=1865=5866=2020091510=059
8=FIX.4.29=43335=d34=1517749=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1742702033307745507655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17.5205=15207=ICE320=504322=504:13323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017502091520456=98455=SB Oct20 C17.5456=97455=1SB1750J0456=5455=95683834456=8864=1865=5866=2020091510=196
8=FIX.4.29=43435=d34=1517949=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=848108850778401342955=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=17.75205=15207=ICE320=504322=504:14323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000017752091520456=98455=SB Oct20 P17.75456=97455=1SB1775V0456=5455=95683825456=8864=1865=5866=2020091510=084
8=FIX.4.29=43535=d34=1518149=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1598328159391709548655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.25205=15207=ICE320=504322=504:15323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014252091520456=98455=SB Oct20 P14.25456=97455=1SB1425V0456=5455=95683823456=8864=1865=5866=2020091510=109
8=FIX.4.29=43535=d34=1518349=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=1210147856960262977055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=18.25205=15207=ICE320=504322=504:16323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000018252091520456=98455=SB Oct20 C18.25456=97455=1SB1825J0456=5455=95683846456=8864=1865=5866=2020091510=063
8=FIX.4.29=43335=d34=1518649=TT_PRICE52=20190514-07:21:16.54556=ZDDEV_SD15=USD48=15936158068723864055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16.25205=15207=ICE320=504322=504:17323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016252091520456=98455=SB Oct20 C16.25456=97455=1SB1625J0456=5455=95683840456=8864=1865=5866=2020091510=210
8=FIX.4.29=43235=d34=1518949=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=193702280471773281355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.5205=15207=ICE320=504322=504:18323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014502091520456=98455=SB Oct20 P14.5456=97455=1SB1450V0456=5455=95683845456=8864=1865=5866=2020091510=198
8=FIX.4.29=43535=d34=1519249=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=1460489566118333597055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=12.25205=15207=ICE320=504322=504:19323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000012252091520456=98455=SB Oct20 C12.25456=97455=1SB1225J0456=5455=95910787456=8864=1865=5866=2020091510=046
8=FIX.4.29=43435=d34=1519449=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=424567683862366240455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=15.25205=15207=ICE320=504322=504:20323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000015252091520456=98455=SB Oct20 C15.25456=97455=1SB1525J0456=5455=95683828456=8864=1865=5866=2020091510=003
8=FIX.4.29=41535=d34=1519649=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=1365222223721400846755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=11.25205=15207=ICE320=504322=504:21323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000011252091520456=98455=SB Oct20 C11.25456=97455=96954156456=8864=1865=5866=2020091510=022
8=FIX.4.29=41435=d34=1519849=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=332635884826635230855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=10.25205=15207=ICE320=504322=504:22323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000010252091520456=98455=SB Oct20 P10.25456=97455=97183011456=8864=1865=5866=2020091510=014
8=FIX.4.29=41135=d34=1520049=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=1700883293297235431655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=9.5205=15207=ICE320=504322=504:23323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000009502091520456=98455=SB Oct20 P9.5456=97455=97006113456=8864=1865=5866=2020091510=121
8=FIX.4.29=42935=d34=1520249=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=1699740561210532135455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12205=15207=ICE320=504322=504:24323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012002091520456=98455=SB Oct20 P12456=97455=1SB1200V0456=5455=95683865456=8864=1865=5866=2020091510=020
8=FIX.4.29=42835=d34=1520449=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=417021641824716026355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=17205=15207=ICE320=504322=504:25323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000017002091520456=98455=SB Oct20 C17456=97455=1SB1700J0456=5455=95683814456=8864=1865=5866=2020091510=185
8=FIX.4.29=42935=d34=1520649=TT_PRICE52=20190514-07:21:16.54656=ZDDEV_SD15=USD48=1392039406125161186355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=10205=15207=ICE320=504322=504:26323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000010002091520456=98455=SB Oct20 P10456=97455=1SB1000V0456=5455=95683873456=8864=1865=5866=2020091510=014
8=FIX.4.29=40635=d34=1520849=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=415883713645772313055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=8205=15207=ICE320=504322=504:27323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000008002091520456=98455=SB Oct20 C8456=97455=96619274456=8864=1865=5866=2020091510=114
8=FIX.4.29=43535=d34=1521049=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=1694585580236189487455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=14.75205=15207=ICE320=504322=504:28323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000014752091520456=98455=SB Oct20 P14.75456=97455=1SB1475V0456=5455=95683827456=8864=1865=5866=2020091510=132
8=FIX.4.29=43535=d34=1521249=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=1355616957128616256655=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=16.25205=15207=ICE320=504322=504:29323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000016252091520456=98455=SB Oct20 P16.25456=97455=1SB1625V0456=5455=95683841456=8864=1865=5866=2020091510=107
8=FIX.4.29=41435=d34=1521449=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=397297182783611325855=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=10.25205=15207=ICE320=504322=504:30323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000010252091520456=98455=SB Oct20 C10.25456=97455=97183010456=8864=1865=5866=2020091510=227
8=FIX.4.29=41135=d34=1521649=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=1839821932205059097555=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=9.5205=15207=ICE320=504322=504:31323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMCA0000009502091520456=98455=SB Oct20 C9.5456=97455=97006112456=8864=1865=5866=2020091510=094
8=FIX.4.29=40735=d34=1521849=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=1453792093926459574055=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=7205=15207=ICE320=504322=504:32323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000007002091520456=98455=SB Oct20 P7456=97455=97020876456=8864=1865=5866=2020091510=206
8=FIX.4.29=43235=d34=1522049=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=347221163555723034355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=19.5205=15207=ICE320=504322=504:33323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000019502091520456=98455=SB Oct20 C19.5456=97455=1SB1950J0456=5455=95683862456=8864=1865=5866=2020091510=142
8=FIX.4.29=42835=d34=1522149=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=349961206728964476455=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=1202=16205=15207=ICE320=504322=504:34323=4393=1198461=OC541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMCA0000016002091520456=98455=SB Oct20 C16456=97455=1SB1600J0456=5455=95683854456=8864=1865=5866=2020091510=217
8=FIX.4.29=40635=d34=1522349=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=380727204116511669755=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=8205=15207=ICE320=504322=504:35323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=3455=SB  FMV0020_OMPA0000008002091520456=98455=SB Oct20 P8456=97455=96619275456=8864=1865=5866=2020091510=147
8=FIX.4.29=43435=d34=1522549=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=374495059106817473355=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=13.25205=15207=ICE320=504322=504:36323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000013252091520456=98455=SB Oct20 P13.25456=97455=1SB1325V0456=5455=95703688456=8864=1865=5866=2020091510=045
8=FIX.4.29=43235=d34=1522849=TT_PRICE52=20190514-07:21:16.54756=ZDDEV_SD15=USD48=371616516248138313155=SB100=IFUS107=Sugar No. 11 Futures167=OPT200=202009201=0202=12.5205=15207=ICE320=504322=504:37323=4393=1198461=OP541=2020091516460=11200016552=0.0116554=112018211=M18223=202010454=4455=SB  FMV0020_OMPA0000012502091520456=98455=SB Oct20 P12.5456=97455=1SB1250V0456=5455=95683861456=8864=1865=5866=2020091510=179
