8=FIX.4.29=46735=d34=604949=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=293094853155459635055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9275205=15207=CME320=505322=505:1362323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9275456=98455=GE Jun20 C9275456=97455=1ED9275F0456=5455=460963456=8455=ED Jun20 C9275456=95864=2865=5866=20200615865=6866=2020061510=158
8=FIX.4.29=46635=d34=605049=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=148534357732389649055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9200205=15207=CME320=505322=505:1363323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9200456=98455=GE Jun20 C9200456=97455=1ED920F0456=5455=638350456=8455=ED Jun20 C9200456=95864=2865=5866=20200615865=6866=2020061510=044
8=FIX.4.29=47135=d34=605149=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=1369433578340746535855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10000205=15207=CME320=505322=505:1364323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0000456=98455=GE Jun20 P10000456=97455=1ED1000R0456=5455=561605456=8455=ED Jun20 P10000456=95864=2865=5866=20200615865=6866=2020061510=039
8=FIX.4.29=43635=d34=605249=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=683786450007536914555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9150205=15207=CME320=505322=505:1365323=4393=2718460=6461=OC541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 C9150456=98455=GE Jun20 C9150456=97455=1ED915F0456=5455=486818456=8864=2865=5866=20200615865=6866=2020061510=139
8=FIX.4.29=47435=d34=605349=TT_PRICE52=20190226-05:16:00.27756=ZDDEV_SD15=USD48=1531138573950286503755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9637.5205=15207=CME320=505322=505:1366323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9637456=98455=GE Jun20 P9637.5456=97455=1ED96375R0456=5455=30321456=8455=ED Jun20 P9637.5456=95864=2865=5866=20200615865=6866=2020061510=043
8=FIX.4.29=44335=d34=605449=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=1367819389576883173655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9562.5205=15207=CME320=505322=505:1367323=4393=2718460=6461=OP541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 P9562456=98455=GE Jun20 P9562.5456=97455=1ED95625R0456=5455=287155456=8864=2865=5866=20200615865=6866=2020061510=070
8=FIX.4.29=47535=d34=605549=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=1367711778861290709855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9687.5205=15207=CME320=505322=505:1368323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9687456=98455=GE Jun20 P9687.5456=97455=1ED96875R0456=5455=163399456=8455=ED Jun20 P9687.5456=95864=2865=5866=20200615865=6866=2020061510=160
8=FIX.4.29=46735=d34=605649=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=1367269530126048701655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9950205=15207=CME320=505322=505:1369323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9950456=98455=GE Jun20 P9950456=97455=1ED995R0456=5455=815849456=8455=ED Jun20 P9950456=95864=2865=5866=20200615865=6866=2020061510=225
8=FIX.4.29=46735=d34=605749=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=1127592737433139870655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9350205=15207=CME320=505322=505:1370323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9350456=98455=GE Jun20 P9350456=97455=1ED935R0456=5455=320891456=8455=ED Jun20 P9350456=95864=2865=5866=20200615865=6866=2020061510=187
8=FIX.4.29=47835=d34=605849=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=986954580894357315455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10012.5205=15207=CME320=505322=505:1371323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0012456=98455=GE Jun20 C10012.5456=97455=1ED100125F0456=5455=218329456=8455=ED Jun20 C10012.5456=95864=2865=5866=20200615865=6866=2020061510=109
8=FIX.4.29=47135=d34=605949=TT_PRICE52=20190226-05:16:00.27856=ZDDEV_SD15=USD48=729003871227017290555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10025205=15207=CME320=505322=505:1372323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0025456=98455=GE Jun20 P10025456=97455=1ED10025R0456=5455=238727456=8455=ED Jun20 P10025456=95864=2865=5866=20200615865=6866=2020061510=066
8=FIX.4.29=46735=d34=606049=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=262099363333977787955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9225205=15207=CME320=505322=505:1373323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9225456=98455=GE Jun20 P9225456=97455=1ED9225R0456=5455=436301456=8455=ED Jun20 P9225456=95864=2865=5866=20200615865=6866=2020061510=199
8=FIX.4.29=44035=d34=606149=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=6203196707920935155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9562.5205=15207=CME320=505322=505:1374323=4393=2718460=6461=OC541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 C9562456=98455=GE Jun20 C9562.5456=97455=1ED95625F0456=5455=702407456=8864=2865=5866=20200615865=6866=2020061510=079
8=FIX.4.29=46635=d34=606249=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=418605375117122833555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9700205=15207=CME320=505322=505:1375323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9700456=98455=GE Jun20 C9700456=97455=1ED970F0456=5455=164429456=8455=ED Jun20 C9700456=95864=2865=5866=20200615865=6866=2020061510=059
8=FIX.4.29=43735=d34=606349=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=1343711074847474598755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9150205=15207=CME320=505322=505:1376323=4393=2718460=6461=OP541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 P9150456=98455=GE Jun20 P9150456=97455=1ED915R0456=5455=568952456=8864=2865=5866=20200615865=6866=2020061510=251
8=FIX.4.29=47535=d34=606449=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=1345538878999143062855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9762.5205=15207=CME320=505322=505:1377323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9762456=98455=GE Jun20 C9762.5456=97455=1ED97625F0456=5455=775052456=8455=ED Jun20 C9762.5456=95864=2865=5866=20200615865=6866=2020061510=068
8=FIX.4.29=47035=d34=606549=TT_PRICE52=20190226-05:16:00.27956=ZDDEV_SD15=USD48=710722540371045429655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10300205=15207=CME320=505322=505:1378323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0300456=98455=GE Jun20 P10300456=97455=1ED1030R0456=5455=343299456=8455=ED Jun20 P10300456=95864=2865=5866=20200615865=6866=2020061510=255
8=FIX.4.29=47535=d34=606649=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=1533348106976740261855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9862.5205=15207=CME320=505322=505:1379323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9862456=98455=GE Jun20 C9862.5456=97455=1ED98625F0456=5455=149865456=8455=ED Jun20 C9862.5456=95864=2865=5866=20200615865=6866=2020061510=057
8=FIX.4.29=47135=d34=606749=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=1358840230897190214755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10150205=15207=CME320=505322=505:1380323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0150456=98455=GE Jun20 P10150456=97455=1ED1015R0456=5455=760732456=8455=ED Jun20 P10150456=95864=2865=5866=20200615865=6866=2020061510=058
8=FIX.4.29=46935=d34=606849=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=24410975985042697155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10400205=15207=CME320=505322=505:1381323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0400456=98455=GE Jun20 P10400456=97455=1ED1040R0456=5455=746681456=8455=ED Jun20 P10400456=95864=2865=5866=20200615865=6866=2020061510=225
8=FIX.4.29=47535=d34=606949=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=1540042851319583471955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9987.5205=15207=CME320=505322=505:1382323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9987456=98455=GE Jun20 C9987.5456=97455=1ED99875F0456=5455=375991456=8455=ED Jun20 C9987.5456=95864=2865=5866=20200615865=6866=2020061510=091
8=FIX.4.29=46635=d34=607049=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=692869611790446987655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9750205=15207=CME320=505322=505:1383323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9750456=98455=GE Jun20 P9750456=97455=1ED975R0456=5455=713179456=8455=ED Jun20 P9750456=95864=2865=5866=20200615865=6866=2020061510=175
8=FIX.4.29=46735=d34=607149=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=1753184579386880300555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9250205=15207=CME320=505322=505:1384323=4393=2718460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9250456=98455=GE Jun20 P9250456=97455=1ED925R0456=5455=674613456=8455=ED Jun20 P9250456=95864=2865=5866=20200615865=6866=2020061510=183
8=FIX.4.29=46735=d34=607249=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=391624396521388406855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9625205=15207=CME320=505322=505:1385323=4393=2718460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9625456=98455=GE Jun20 C9625456=97455=1ED9625F0456=5455=288171456=8455=ED Jun20 C9625456=95864=2865=5866=20200615865=6866=2020061510=149
8=FIX.4.29=46735=d34=607349=TT_PRICE52=20190226-05:16:00.28056=ZDDEV_SD15=USD48=1089556746117465180855=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9900205=14207=CME320=505322=505:1386323=4393=2718460=6461=OCAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 C9900456=98455=GE Sep20 C9900456=97455=1ED990I0456=5455=312068456=8455=ED Sep20 C9900456=95864=2865=5866=20200914865=6866=2020091410=140
8=FIX.4.29=47435=d34=607449=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=620154955084554032355=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9687.5205=14207=CME320=505322=505:1387323=4393=2718460=6461=OCAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 C9687456=98455=GE Sep20 C9687.5456=97455=1ED96875I0456=5455=174344456=8455=ED Sep20 C9687.5456=95864=2865=5866=20200914865=6866=2020091410=021
8=FIX.4.29=43835=d34=607549=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=1064364395554040224855=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9125205=14207=CME320=505322=505:1388323=4393=2718460=6461=OC541=202009149787=116552=0.516554=2518211=M18223=202009454=5455=ZE456=99455=GEU0 C9125456=98455=GE Sep20 C9125456=97455=1ED9125I0456=5455=309278456=8864=2865=5866=20200914865=6866=2020091410=249
8=FIX.4.29=47335=d34=607649=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=964734003716762713155=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=9962.5205=14207=CME320=505322=505:1389323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P9962456=98455=GE Sep20 P9962.5456=97455=1ED99625U0456=5455=56980456=8455=ED Sep20 P9962.5456=95864=2865=5866=20200914865=6866=2020091410=030
8=FIX.4.29=46735=d34=607749=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=966283056186912452755=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9825205=14207=CME320=505322=505:1390323=4393=2718460=6461=OCAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 C9825456=98455=GE Sep20 C9825456=97455=1ED9825I0456=5455=834041456=8455=ED Sep20 C9825456=95864=2865=5866=20200914865=6866=2020091410=168
8=FIX.4.29=46735=d34=607849=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=968989493442950056155=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=9925205=14207=CME320=505322=505:1391323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P9925456=98455=GE Sep20 P9925456=97455=1ED9925U0456=5455=308108456=8455=ED Sep20 P9925456=95864=2865=5866=20200914865=6866=2020091410=249
8=FIX.4.29=47535=d34=607949=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=1062229988516282481155=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9862.5205=14207=CME320=505322=505:1392323=4393=2718460=6461=OCAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 C9862456=98455=GE Sep20 C9862.5456=97455=1ED98625I0456=5455=827289456=8455=ED Sep20 C9862.5456=95864=2865=5866=20200914865=6866=2020091410=073
8=FIX.4.29=46935=d34=608049=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=27448620650115114855=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=10100205=14207=CME320=505322=505:1393323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P0100456=98455=GE Sep20 P10100456=97455=1ED1010U0456=5455=777842456=8455=ED Sep20 P10100456=95864=2865=5866=20200914865=6866=2020091410=205
8=FIX.4.29=46735=d34=608149=TT_PRICE52=20190226-05:16:00.28156=ZDDEV_SD15=USD48=1055804319307671018955=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=9200205=14207=CME320=505322=505:1394323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P9200456=98455=GE Sep20 P9200456=97455=1ED920U0456=5455=635027456=8455=ED Sep20 P9200456=95864=2865=5866=20200914865=6866=2020091410=156
8=FIX.4.29=46535=d34=608249=TT_PRICE52=20190226-05:16:00.28256=ZDDEV_SD15=USD48=32189646319327373755=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9700205=14207=CME320=505322=505:1395323=4393=2718460=6461=OCAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 C9700456=98455=GE Sep20 C9700456=97455=1ED970I0456=5455=338020456=8455=ED Sep20 C9700456=95864=2865=5866=20200914865=6866=2020091410=022
8=FIX.4.29=47035=d34=608349=TT_PRICE52=20190226-05:16:00.28256=ZDDEV_SD15=USD48=988515899561626772455=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=10000205=14207=CME320=505322=505:1396323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P0000456=98455=GE Sep20 P10000456=97455=1ED1000U0456=5455=454976456=8455=ED Sep20 P10000456=95864=2865=5866=20200914865=6866=2020091410=034
8=FIX.4.29=44335=d34=608449=TT_PRICE52=20190226-05:16:00.28256=ZDDEV_SD15=USD48=1127864856200277427455=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9562.5205=14207=CME320=505322=505:1397323=4393=2718460=6461=OC541=202009149787=116552=0.516554=2518211=M18223=202009454=5455=ZE456=99455=GEU0 C9562456=98455=GE Sep20 C9562.5456=97455=1ED95625I0456=5455=353855456=8864=2865=5866=20200914865=6866=2020091410=013
8=FIX.4.29=43635=d34=608549=TT_PRICE52=20190226-05:16:00.28256=ZDDEV_SD15=USD48=942356180700365058855=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=1202=9150205=14207=CME320=505322=505:1398323=4393=2718460=6461=OC541=202009149787=116552=0.516554=2518211=M18223=202009454=5455=ZE456=99455=GEU0 C9150456=98455=GE Sep20 C9150456=97455=1ED915I0456=5455=383105456=8864=2865=5866=20200914865=6866=2020091410=142
8=FIX.4.29=46735=d34=608649=TT_PRICE52=20190226-05:16:00.28256=ZDDEV_SD15=USD48=992711538017747650855=GE100=XCME107=Eurodollar Futures167=OPT200=202009201=0202=9525205=14207=CME320=505322=505:1399323=4393=2718460=6461=OPAFPS541=202009149787=116552=0.516554=2518211=M18223=202009454=6455=ZE456=99455=GEU0 P9525456=98455=GE Sep20 P9525456=97455=1ED9525U0456=5455=709216456=8455=ED Sep20 P9525456=95864=2865=5866=20200914865=6866=2020091410=231
