8=FIX.4.29=93835=d34=421849=TT_PRICE52=20190514-07:21:09.73056=ZDDEV_SD15=USD48=920951710680315674155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1013323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMU0023456=98455=BRN Aug19-Sep23 Calendar456=97455=LCOQ9-U3456=5455=5630785456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=21873142136652677609=FUT610=202307611=2023073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202309604=5605=BRN FMU0023!606=98605=BRN Sep23606=97605=LCOU3606=5605=5430854606=8605=IPE e-Brent606=94603=96608=F10=176
8=FIX.4.29=94035=d34=425049=TT_PRICE52=20190514-07:21:09.73256=ZDDEV_SD15=USD48=1080613064933519208555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1034323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0019456=98455=BRN Aug19-Oct19 Calendar456=97455=LCOQ9-V9456=5455=5496056456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=5860476469386595500609=FUT610=201908611=2019083018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201910604=5605=BRN FMV0019!606=98605=BRN Oct19606=97605=LCOV9606=5605=222472606=8605=IPE e-Brent606=94603=96608=F10=064
8=FIX.4.29=94135=d34=425149=TT_PRICE52=20190514-07:21:09.73256=ZDDEV_SD15=USD48=1272526171910913587455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1035323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMV0020456=98455=BRN Sep19-Oct20 Calendar456=97455=LCOU9-V0456=5455=5630789456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=2038474927032398375609=FUT610=202008611=2020082818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202010604=5605=BRN FMV0020!606=98605=BRN Oct20606=97605=LCOV0606=5605=5049370606=8605=IPE e-Brent606=94603=96608=F10=100
8=FIX.4.29=94135=d34=428849=TT_PRICE52=20190514-07:21:09.81256=ZDDEV_SD15=USD48=1249991469474032309155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1062323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMK0023456=98455=BRN Aug19-May23 Calendar456=97455=LCOQ9-K3456=5455=5630740456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=9984272153097978320609=FUT610=202303611=2023033118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202305604=5605=BRN FMK0023!606=98605=BRN May23606=97605=LCOK3606=5605=5430847606=8605=IPE e-Brent606=94603=96608=F10=045
8=FIX.4.29=94235=d34=429249=TT_PRICE52=20190514-07:21:09.81256=ZDDEV_SD15=USD48=1088248696490671470655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1064323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMG0021456=98455=BRN Aug19-Feb21 Calendar456=97455=LCOQ9-G1456=5455=5630711456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13889373191911479673609=FUT610=202012611=2020123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202102604=5605=BRN FMG0021!606=98605=BRN Feb21606=97605=LCOG1606=5605=5049359606=8605=IPE e-Brent606=94603=96608=F10=014
8=FIX.4.29=94035=d34=432849=TT_PRICE52=20190514-07:21:09.81656=ZDDEV_SD15=USD48=1259338910502369829155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:1090323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMV0019456=98455=BRN Jul19-Oct19 Calendar456=97455=LCON9-V9456=5455=5496055456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=5860476469386595500609=FUT610=201908611=2019083018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201910604=5605=BRN FMV0019!606=98605=BRN Oct19606=97605=LCOV9606=5605=222472606=8605=IPE e-Brent606=94603=96608=F10=092
8=FIX.4.29=94135=d34=433649=TT_PRICE52=20190514-07:21:09.84956=ZDDEV_SD15=USD48=1065875204423453949355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1095323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0021456=98455=BRN Aug19-Oct21 Calendar456=97455=LCOQ9-V1456=5455=5630755456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=3925609360749761444609=FUT610=202108611=2021083118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202110604=5605=BRN FMV0021!606=98605=BRN Oct21606=97605=LCOV1606=5605=5049371606=8605=IPE e-Brent606=94603=96608=F10=080
8=FIX.4.29=94135=d34=433849=TT_PRICE52=20190514-07:21:09.84956=ZDDEV_SD15=USD48=1261057079447013195755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1096323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMF0021456=98455=BRN Aug19-Jan21 Calendar456=97455=LCOQ9-F1456=5455=5630726456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4868960763258522897609=FUT610=202011611=2020113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202101604=5605=BRN FMF0021!606=98605=BRN Jan21606=97605=LCOF1606=5605=5049360606=8605=IPE e-Brent606=94603=96608=F10=240
8=FIX.4.29=94235=d34=434649=TT_PRICE52=20190514-07:21:09.85056=ZDDEV_SD15=USD48=1262803754260923836655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1100323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0025456=98455=BRN Sep19-Aug25 Calendar456=97455=LCOU9-Q5456=5455=5885866456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17475692218542622681609=FUT610=202506611=2025063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202508604=5605=BRN FMQ0025!606=98605=BRN Aug25606=97605=LCOQ5606=5605=5884690606=8605=IPE e-Brent606=94603=96608=F10=168
8=FIX.4.29=94135=d34=435649=TT_PRICE52=20190514-07:21:09.85156=ZDDEV_SD15=USD48=1071471759337646914355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1108323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMM0020456=98455=BRN Sep19-Jun20 Calendar456=97455=LCOU9-M0456=5455=5617155456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=9440432507331860247609=FUT610=202004611=2020043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202006604=5605=BRN FMM0020!606=98605=BRN Jun20606=97605=LCOM0606=5605=5049363606=8605=IPE e-Brent606=94603=96608=F10=057
8=FIX.4.29=94235=d34=438049=TT_PRICE52=20190514-07:21:09.85456=ZDDEV_SD15=USD48=1111320526853938894755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1122323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMX0025456=98455=BRN Sep19-Nov25 Calendar456=97455=LCOU9-X5456=5455=5885891456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=18319237184189844913609=FUT610=202509611=2025093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202511604=5605=BRN FMX0025!606=98605=BRN Nov25606=97605=LCOX5606=5605=5884698606=8605=IPE e-Brent606=94603=96608=F10=005
8=FIX.4.29=94135=d34=441349=TT_PRICE52=20190514-07:21:10.00856=ZDDEV_SD15=USD48=1121995468454191785955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:1140323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMX0023456=98455=BRN Jul19-Nov23 Calendar456=97455=LCON9-X3456=5455=5630700456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8333014280570261027609=FUT610=202309611=2023092918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202311604=5605=BRN FMX0023!606=98605=BRN Nov23606=97605=LCOX3606=5605=5430848606=8605=IPE e-Brent606=94603=96608=F10=102
8=FIX.4.29=94135=d34=444349=TT_PRICE52=20190514-07:21:10.01056=ZDDEV_SD15=USD48=1102495052918251520855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1155323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0021456=98455=BRN Sep19-Aug21 Calendar456=97455=LCOU9-Q1456=5455=5630762456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8030497462036988605609=FUT610=202106611=2021063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202108604=5605=BRN FMQ0021!606=98605=BRN Aug21606=97605=LCOQ1606=5605=5049354606=8605=IPE e-Brent606=94603=96608=F10=031
8=FIX.4.29=94235=d34=444649=TT_PRICE52=20190514-07:21:10.01156=ZDDEV_SD15=USD48=1103890457308377579355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1158323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0023456=98455=BRN Sep19-Mar23 Calendar456=97455=LCOU9-H3456=5455=5630795456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17921187124945406040609=FUT610=202301611=2023013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202303604=5605=BRN FMH0023!606=98605=BRN Mar23606=97605=LCOH3606=5605=5280993606=8605=IPE e-Brent606=94603=96608=F10=081
8=FIX.4.29=94235=d34=447149=TT_PRICE52=20190514-07:21:10.01456=ZDDEV_SD15=USD48=1014172603934714323055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1183323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMU0020456=98455=BRN Aug19-Sep20 Calendar456=97455=LCOQ9-U0456=5455=5630721456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17811418036394270267609=FUT610=202007611=2020073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202009604=5605=BRN FMU0020!606=98605=BRN Sep20606=97605=LCOU0606=5605=5049380606=8605=IPE e-Brent606=94603=96608=F10=061
8=FIX.4.29=94135=d34=447249=TT_PRICE52=20190514-07:21:10.01456=ZDDEV_SD15=USD48=1014207787162262481755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1184323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMZ0024456=98455=BRN Sep19-Dec24 Calendar456=97455=LCOU9-Z4456=5455=5629220456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8131609610644776767609=FUT610=202410611=2024103118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202412604=5605=BRN FMZ0024!606=98605=BRN Dec24606=97605=LCOZ4606=5605=5617223606=8605=IPE e-Brent606=94603=96608=F10=055
8=FIX.4.29=94235=d34=447349=TT_PRICE52=20190514-07:21:10.01556=ZDDEV_SD15=USD48=1014683076308512573855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1185323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMX0024456=98455=BRN Aug19-Nov24 Calendar456=97455=LCOQ9-X4456=5455=5629153456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13567292849803813697609=FUT610=202409611=2024093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202411604=5605=BRN FMX0024!606=98605=BRN Nov24606=97605=LCOX4606=5605=5617230606=8605=IPE e-Brent606=94603=96608=F10=171
8=FIX.4.29=94135=d34=447749=TT_PRICE52=20190514-07:21:10.01556=ZDDEV_SD15=USD48=1017245791475123620255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1189323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMM0025456=98455=BRN Aug19-Jun25 Calendar456=97455=LCOQ9-M5456=5455=5885853456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4793484818774996653609=FUT610=202504611=2025043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202506604=5605=BRN FMM0025!606=98605=BRN Jun25606=97605=LCOM5606=5605=5884695606=8605=IPE e-Brent606=94603=96608=F10=111
8=FIX.4.29=94135=d34=448549=TT_PRICE52=20190514-07:21:10.01656=ZDDEV_SD15=USD48=1000966498148515612455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:1197323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMG0020456=98455=BRN Aug19-Feb20 Calendar456=97455=LCOQ9-G0456=5455=5566643456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16146161917169485237609=FUT610=201912611=2019123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202002604=5605=BRN FMG0020!606=98605=BRN Feb20606=97605=LCOG0606=5605=222474606=8605=IPE e-Brent606=94603=96608=F10=199
8=FIX.4.29=94235=d34=450049=TT_PRICE52=20190514-07:21:10.01856=ZDDEV_SD15=USD48=1009183493967815807055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:1212323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0023456=98455=BRN Sep19-Aug23 Calendar456=97455=LCOU9-Q3456=5455=5630792456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16145401009418309727609=FUT610=202306611=2023063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202308604=5605=BRN FMQ0023!606=98605=BRN Aug23606=97605=LCOQ3606=5605=5430839606=8605=IPE e-Brent606=94603=96608=F10=102
