8=FIX.4.29=45235=d34=98149=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=1826789136196580640355=WBS100=IFEU107=WTI Crude Futures167=FUT200=202509205=19207=ICE320=37322=37:73323=4393=90461=F541=2025091916460=100016552=0.0116554=100018211=M18223=202510454=7455=WBS FMV0025!456=98455=WBS Oct25456=97455=GB00H45VR752456=4455=WTCLV5456=5455=5869868456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025091910=182
8=FIX.4.29=43235=d34=98349=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=347783901575362685555=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=201912205=31207=ASX320=80322=80:5323=4393=18460=6461=FFNCSO541=2019123116552=0.0116554=246618211=M18223=201912454=5455=IBZ9456=98455=IB Dec19456=97455=YIBZ9456=5455=120501456=8455=14733123780198558852456=93864=2865=5866=20191231865=6866=2019123110=026
8=FIX.4.29=45235=d34=98549=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=1383557033644744618055=WBS100=IFEU107=WTI Crude Futures167=FUT200=202510205=20207=ICE320=37322=37:74323=4393=90461=F541=2025102016460=100016552=0.0116554=100018211=M18223=202511454=7455=WBS FMX0025!456=98455=WBS Nov25456=97455=GB00H45VR869456=4455=WTCLX5456=5455=5869865456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025102010=152
8=FIX.4.29=43335=d34=98649=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=1137333982795122180155=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202001205=31207=ASX320=80322=80:6323=4393=18460=6461=FFNCSO541=2020013116552=0.0116554=246618211=M18223=202001454=5455=IBF0456=98455=IB Jan20456=97455=YIBF0456=5455=121457456=8455=14733123780198558852456=93864=2865=5866=20200131865=6866=2020013110=225
8=FIX.4.29=46835=d34=98749=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=1220963755629760694955=WBS100=IFEU107=WTI Crude Futures167=FUT200=202511205=19207=ICE320=37322=37:75323=4393=90461=F541=2025111916460=100016463=116464=N16552=0.0116554=100018211=M18223=202512454=7455=WBS FMZ0025!456=98455=WBS Dec25456=97455=GB00H1Q11Z93456=4455=WTCLZ5456=5455=5437714456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025111910=145
8=FIX.4.29=43235=d34=98849=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=753565045175814150655=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202002205=29207=ASX320=80322=80:7323=4393=18460=6461=FFNCSO541=2020022916552=0.0116554=246618211=M18223=202002454=5455=IBG0456=98455=IB Feb20456=97455=YIBG0456=5455=122293456=8455=14733123780198558852456=93864=2865=5866=20200228865=6866=2020022810=201
8=FIX.4.29=43235=d34=98949=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=887574029930248537455=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202003205=31207=ASX320=80322=80:8323=4393=18460=6461=FFNCSO541=2020033116552=0.0116554=246618211=M18223=202003454=5455=IBH0456=98455=IB Mar20456=97455=YIBH0456=5455=124645456=8455=14733123780198558852456=93864=2865=5866=20200331865=6866=2020033110=223
8=FIX.4.29=45235=d34=99049=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=1269017758084322964055=WBS100=IFEU107=WTI Crude Futures167=FUT200=202512205=18207=ICE320=37322=37:76323=4393=90461=F541=2025121816460=100016552=0.0116554=100018211=M18223=202601454=7455=WBS FMF0026!456=98455=WBS Jan26456=97455=GB00H45VR976456=4455=WTCLF6456=5455=5869853456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2025121810=116
8=FIX.4.29=43335=d34=99149=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=1380393508214918471055=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202004205=30207=ASX320=80322=80:9323=4393=18460=6461=FFNCSO541=2020043016552=0.0116554=246618211=M18223=202004454=5455=IBJ0456=98455=IB Apr20456=97455=YIBJ0456=5455=126870456=8455=14733123780198558852456=93864=2865=5866=20200430865=6866=2020043010=002
8=FIX.4.29=45135=d34=99249=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=607371541474677112655=WBS100=IFEU107=WTI Crude Futures167=FUT200=202601205=16207=ICE320=37322=37:77323=4393=90461=F541=2026011616460=100016552=0.0116554=100018211=M18223=202602454=7455=WBS FMG0026!456=98455=WBS Feb26456=97455=GB00H45VRB97456=4455=WTCLG6456=5455=5869850456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026011610=056
8=FIX.4.29=43335=d34=99349=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=224965613057800537255=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202005205=31207=ASX320=80322=80:10323=4393=18460=6461=FFNCSO541=2020053116552=0.0116554=246618211=M18223=202005454=5455=IBK0456=98455=IB May20456=97455=YIBK0456=5455=128118456=8455=14733123780198558852456=93864=2865=5866=20200529865=6866=2020052910=020
8=FIX.4.29=45235=d34=99449=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=USD48=1267709031928446170155=WBS100=IFEU107=WTI Crude Futures167=FUT200=202602205=19207=ICE320=37322=37:78323=4393=90461=F541=2026021916460=100016552=0.0116554=100018211=M18223=202603454=7455=WBS FMH0026!456=98455=WBS Mar26456=97455=GB00H45VRC05456=4455=WTCLH6456=5455=5869860456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026021910=132
8=FIX.4.29=43435=d34=99649=TT_PRICE52=20190724-02:35:03.45756=ZDDEV_SD15=AUD48=1583619497778896804555=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202006205=30207=ASX320=80322=80:11323=4393=18460=6461=FFNCSO541=2020063016552=0.0116554=246618211=M18223=202006454=5455=IBM0456=98455=IB Jun20456=97455=YIBM0456=5455=130530456=8455=14733123780198558852456=93864=2865=5866=20200630865=6866=2020063010=101
8=FIX.4.29=43435=d34=99749=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=1607813130817587846155=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202007205=31207=ASX320=80322=80:12323=4393=18460=6461=FFNCSO541=2020073116552=0.0116554=246618211=M18223=202007454=5455=IBN0456=98455=IB Jul20456=97455=YIBN0456=5455=131613456=8455=14733123780198558852456=93864=2865=5866=20200731865=6866=2020073110=086
8=FIX.4.29=45135=d34=99849=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=754419890159947227255=WBS100=IFEU107=WTI Crude Futures167=FUT200=202603205=19207=ICE320=37322=37:79323=4393=90461=F541=2026031916460=100016552=0.0116554=100018211=M18223=202604454=7455=WBS FMJ0026!456=98455=WBS Apr26456=97455=GB00H45VRD12456=4455=WTCLJ6456=5455=5869845456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026031910=119
8=FIX.4.29=43535=d34=100049=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=1563280996394021021855=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202008205=31207=ASX320=80322=80:13323=4393=18460=6461=FFNCSO541=2020083116552=0.0116554=246618211=M18223=202008454=5455=IBQ0456=98455=IB Aug20456=97455=YIBQ0456=5455=132810456=8455=14733123780198558852456=93864=2865=5866=20200831865=6866=2020083110=103
8=FIX.4.29=45335=d34=100149=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=1670373434530467404255=WBS100=IFEU107=WTI Crude Futures167=FUT200=202604205=20207=ICE320=37322=37:80323=4393=90461=F541=2026042016460=100016552=0.0116554=100018211=M18223=202605454=7455=WBS FMK0026!456=98455=WBS May26456=97455=GB00H45VRF36456=4455=WTCLK6456=5455=5869863456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026042010=157
8=FIX.4.29=43435=d34=100249=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=621698382636321285055=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202009205=30207=ASX320=80322=80:14323=4393=18460=6461=FFNCSO541=2020093016552=0.0116554=246618211=M18223=202009454=5455=IBU0456=98455=IB Sep20456=97455=YIBU0456=5455=136193456=8455=14733123780198558852456=93864=2865=5866=20200930865=6866=2020093010=087
8=FIX.4.29=45235=d34=100449=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=617333155638143138155=WBS100=IFEU107=WTI Crude Futures167=FUT200=202605205=18207=ICE320=37322=37:81323=4393=90461=F541=2026051816460=100016552=0.0116554=100018211=M18223=202606454=7455=WBS FMM0026!456=98455=WBS Jun26456=97455=GB00H1ZBHK74456=4455=WTCLM6456=5455=5637959456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026051810=156
8=FIX.4.29=43435=d34=100549=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=477215476100229945155=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202010205=31207=ASX320=80322=80:15323=4393=18460=6461=FFNCSO541=2020103116552=0.0116554=246618211=M18223=202010454=5455=IBV0456=98455=IB Oct20456=97455=YIBV0456=5455=137055456=8455=14733123780198558852456=93864=2865=5866=20201030865=6866=2020103010=046
8=FIX.4.29=43435=d34=100649=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=880994840384504595155=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202011205=30207=ASX320=80322=80:16323=4393=18460=6461=FFNCSO541=2020113016552=0.0116554=246618211=M18223=202011454=5455=IBX0456=98455=IB Nov20456=97455=YIBX0456=5455=137921456=8455=14733123780198558852456=93864=2865=5866=20201130865=6866=2020113010=088
8=FIX.4.29=45235=d34=100749=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=760288976553519235155=WBS100=IFEU107=WTI Crude Futures167=FUT200=202606205=19207=ICE320=37322=37:82323=4393=90461=F541=2026061916460=100016552=0.0116554=100018211=M18223=202607454=7455=WBS FMN0026!456=98455=WBS Jul26456=97455=GB00H45VRG43456=4455=WTCLN6456=5455=5869857456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026061910=179
8=FIX.4.29=43435=d34=100949=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=216685342561947114755=IB100=XSFE107=30 Day Interbank Cash Rate Futures167=FUT200=202012205=31207=ASX320=80322=80:17323=4393=18460=6461=FFNCSO541=2020123116552=0.0116554=246618211=M18223=202012454=5455=IBZ0456=98455=IB Dec20456=97455=YIBZ0456=5455=140323456=8455=14733123780198558852456=93864=2865=5866=20201231865=6866=2020123110=044
8=FIX.4.29=45335=d34=101049=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=1092047038971410891655=WBS100=IFEU107=WTI Crude Futures167=FUT200=202607205=20207=ICE320=37322=37:83323=4393=90461=F541=2026072016460=100016552=0.0116554=100018211=M18223=202608454=7455=WBS FMQ0026!456=98455=WBS Aug26456=97455=GB00H45VRH59456=4455=WTCLQ6456=5455=5869848456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026072010=191
8=FIX.4.29=43035=d34=101249=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=99326201585463025655=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=201909205=30207=ASX320=81322=81:0323=4393=20460=6461=FFNPSO541=2019093016552=0.0116554=240018211=M18223=201909454=5455=IRU9456=98455=IR Sep19456=97455=YBAU9456=5455=65012456=8455=2133604359106408858456=93864=2865=5866=20190912865=6866=2019091210=225
8=FIX.4.29=45335=d34=101349=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=1770187559702616781055=WBS100=IFEU107=WTI Crude Futures167=FUT200=202608205=19207=ICE320=37322=37:84323=4393=90461=F541=2026081916460=100016552=0.0116554=100018211=M18223=202609454=7455=WBS FMU0026!456=98455=WBS Sep26456=97455=GB00H45VRJ73456=4455=WTCLU6456=5455=5869872456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026081910=245
8=FIX.4.29=43135=d34=101449=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=888687026420052942355=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=201912205=31207=ASX320=81322=81:1323=4393=20460=6461=FFNPSO541=2019123116552=0.0116554=240018211=M18223=201912454=5455=IRZ9456=98455=IR Dec19456=97455=YBAZ9456=5455=65017456=8455=2133604359106408858456=93864=2865=5866=20191212865=6866=2019121210=244
8=FIX.4.29=43235=d34=101549=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=1731211735973486507055=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202003205=31207=ASX320=81322=81:2323=4393=20460=6461=FFNPSO541=2020033116552=0.0116554=240018211=M18223=202003454=5455=IRH0456=98455=IR Mar20456=97455=YBAH0456=5455=65002456=8455=2133604359106408858456=93864=2865=5866=20200312865=6866=2020031210=203
8=FIX.4.29=43135=d34=101849=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=800011599789403081955=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202006205=30207=ASX320=81322=81:3323=4393=20460=6461=FFNPSO541=2020063016552=0.0116554=240018211=M18223=202006454=5455=IRM0456=98455=IR Jun20456=97455=YBAM0456=5455=65007456=8455=2133604359106408858456=93864=2865=5866=20200611865=6866=2020061110=199
8=FIX.4.29=45135=d34=101949=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=50283605450421104555=WBS100=IFEU107=WTI Crude Futures167=FUT200=202609205=21207=ICE320=37322=37:85323=4393=90461=F541=2026092116460=100016552=0.0116554=100018211=M18223=202610454=7455=WBS FMV0026!456=98455=WBS Oct26456=97455=GB00H45VRK88456=4455=WTCLV6456=5455=5869869456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026092110=108
8=FIX.4.29=43235=d34=102049=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=1480595454397926879755=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202009205=30207=ASX320=81322=81:4323=4393=20460=6461=FFNPSO541=2020093016552=0.0116554=240018211=M18223=202009454=5455=IRU0456=98455=IR Sep20456=97455=YBAU0456=5455=65013456=8455=2133604359106408858456=93864=2865=5866=20200910865=6866=2020091010=037
8=FIX.4.29=45335=d34=102249=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=USD48=1745671643958060100555=WBS100=IFEU107=WTI Crude Futures167=FUT200=202610205=19207=ICE320=37322=37:86323=4393=90461=F541=2026101916460=100016552=0.0116554=100018211=M18223=202611454=7455=WBS FMX0026!456=98455=WBS Nov26456=97455=GB00H45VRL95456=4455=WTCLX6456=5455=5869866456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026101910=235
8=FIX.4.29=43135=d34=102349=TT_PRICE52=20190724-02:35:03.45856=ZDDEV_SD15=AUD48=759355547304369155155=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202012205=31207=ASX320=81322=81:5323=4393=20460=6461=FFNPSO541=2020123116552=0.0116554=240018211=M18223=202012454=5455=IRZ0456=98455=IR Dec20456=97455=YBAZ0456=5455=65018456=8455=2133604359106408858456=93864=2865=5866=20201210865=6866=2020121010=182
8=FIX.4.29=43235=d34=102549=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=AUD48=1386703886408549070055=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202103205=31207=ASX320=81322=81:6323=4393=20460=6461=FFNPSO541=2021033116552=0.0116554=240018211=M18223=202103454=5455=IRH1456=98455=IR Mar21456=97455=YBAH1456=5455=65003456=8455=2133604359106408858456=93864=2865=5866=20210311865=6866=2021031110=223
8=FIX.4.29=45335=d34=102649=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=USD48=1036236313793312229755=WBS100=IFEU107=WTI Crude Futures167=FUT200=202611205=19207=ICE320=37322=37:87323=4393=90461=F541=2026111916460=100016552=0.0116554=100018211=M18223=202612454=7455=WBS FMZ0026!456=98455=WBS Dec26456=97455=GB00H1ZBHL81456=4455=WTCLZ6456=5455=5637960456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026111910=192
8=FIX.4.29=43235=d34=102749=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=AUD48=1122846172735104530755=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202106205=30207=ASX320=81322=81:7323=4393=20460=6461=FFNPSO541=2021063016552=0.0116554=240018211=M18223=202106454=5455=IRM1456=98455=IR Jun21456=97455=YBAM1456=5455=65008456=8455=2133604359106408858456=93864=2865=5866=20210610865=6866=2021061010=247
8=FIX.4.29=45335=d34=102849=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=USD48=1624240668267207248155=WBS100=IFEU107=WTI Crude Futures167=FUT200=202612205=18207=ICE320=37322=37:88323=4393=90461=F541=2026121816460=100016552=0.0116554=100018211=M18223=202701454=7455=WBS FMF0027!456=98455=WBS Jan27456=97455=GB00H45VRM03456=4455=WTCLF7456=5455=5869854456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2026121810=175
8=FIX.4.29=43135=d34=103049=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=AUD48=177385026201500967055=IR100=XSFE107=90 day Bank Accepted Bills Futures167=FUT200=202109205=30207=ASX320=81322=81:8323=4393=20460=6461=FFNPSO541=2021093016552=0.0116554=240018211=M18223=202109454=5455=IRU1456=98455=IR Sep21456=97455=YBAU1456=5455=77937456=8455=2133604359106408858456=93864=2865=5866=20210909865=6866=2021090910=249
8=FIX.4.29=45335=d34=103149=TT_PRICE52=20190724-02:35:03.45956=ZDDEV_SD15=USD48=1312142204376349153555=WBS100=IFEU107=WTI Crude Futures167=FUT200=202701205=19207=ICE320=37322=37:89323=4393=90461=F541=2027011916460=100016552=0.0116554=100018211=M18223=202702454=7455=WBS FMG0027!456=98455=WBS Feb27456=97455=GB00H45VRN10456=4455=WTCLG7456=5455=5869851456=8455=ICE WTI456=94455=10792457201220151228456=93864=1865=5866=2027011910=145
